DATE,ability,absacc,acc,accq,adm,ami,assgrw,ba,backlog,bcir,bet,betasq,bliq,bm,capexgrw,cashdebt,cdi,cep,cfmkt,chcurrat,chg_debt,chg_fin,chgat,chgcoa,chgcol,chgnoa,chgnwc,chgoa,chgol,chgpm,chgppe,chinv,chmom,chtx,ci,coskew,cp,crev,csaleinv,cto,currat,dctaq,ddemp,depr,dfina,dimson,dior,disacc,divy,dlno,dnco,dnwc,down,dp,droa,droe,dsti,earet,earnsm,ebg,ebm,em,ep,eqd,etax,fhigh,firmage,frm,fscore,gad,gltdebt,gmsale,gprof,gscore,hire,idio,ind,indcapex,indcf,indebit,indsale,intanret,invgrw,ior,kzindex,laboreff,lev,levbm,lmom,ltbeta,ltrev,max,mliq,mom,mv,nef,noa,npyield,nxf,ocp,operprof,orgcap,oscore,pchdepr,pchquick,pctacc,peroa,pin,price,prof,profm,pyield,quick,rdmkt,rdmve,rds,rdsale,real,roa,roavol,roe,roic,rom,rsup,salecash,saleinv,saleinvt,salerec,salerect,salexsga,sdebt,sgr,shriss1,shriss5,size,sp,spitem,sprdvol,stbeta,stdacc,stdcf,stdroa,strev,sue,susg,ta,tang,tbi,td,turn,varcf,vdvol,voltrend,vturn,wwindex,xfin,zero,zscore
20111116,-0.2%,0.5%,-0.0%,1.8%,-0.7%,1.8%,-0.6%,-1.2%,,0.8%,-1.5%,-0.9%,0.5%,1.4%,-0.0%,-0.9%,0.2%,0.5%,-0.9%,0.1%,0.0%,-0.4%,0.1%,-0.5%,-0.9%,-0.5%,0.1%,-0.7%,-0.0%,0.0%,-0.9%,-0.0%,0.6%,-0.2%,0.3%,0.4%,0.2%,0.5%,0.3%,-1.0%,0.4%,0.3%,-0.6%,-0.1%,-0.1%,-1.1%,,-0.7%,0.5%,-1.0%,-0.2%,0.4%,-1.9%,0.6%,-0.9%,-0.7%,0.1%,0.1%,0.5%,-0.3%,0.5%,-0.1%,-0.3%,0.2%,-0.1%,0.1%,-0.8%,0.1%,-1.0%,0.4%,0.1%,0.2%,-0.9%,1.0%,-0.7%,1.1%,2.4%,0.8%,-1.0%,-1.1%,-0.9%,0.3%,-0.1%,,-0.5%,-0.2%,0.3%,-0.8%,-0.2%,,-0.0%,-0.8%,1.1%,-0.3%,-1.4%,0.7%,0.1%,-0.0%,0.9%,0.2%,-0.3%,-0.0%,0.6%,0.9%,0.2%,0.7%,0.7%,,-1.2%,-0.9%,-0.4%,-0.2%,0.7%,0.3%,1.3%,-0.1%,0.1%,-0.8%,-1.0%,0.1%,-1.3%,-1.0%,-0.8%,0.3%,-0.4%,-0.3%,0.2%,-1.1%,0.1%,0.1%,,-0.6%,0.4%,-0.1%,-2.0%,-0.5%,-0.4%,1.8%,0.5%,1.5%,1.1%,0.7%,0.3%,-0.4%,-0.6%,0.5%,1.6%,-0.3%,-0.6%,-1.2%,0.2%,-1.8%,-0.2%,-0.8%,1.2%,0.6%,1.6%,-0.7%
20111117,0.8%,-0.4%,-0.1%,-0.1%,0.1%,1.2%,-0.5%,0.3%,,-1.0%,-2.4%,-1.4%,-0.1%,1.0%,-0.7%,-0.3%,-0.8%,0.5%,-0.4%,0.4%,-0.8%,-0.4%,-0.5%,0.1%,-0.2%,-0.8%,0.3%,-0.6%,-0.1%,0.2%,-1.0%,-0.3%,1.6%,-0.9%,0.4%,0.6%,0.1%,0.7%,-0.0%,-0.2%,0.3%,0.2%,0.2%,0.2%,0.4%,-2.4%,,0.4%,-0.3%,0.0%,0.0%,0.4%,-2.3%,0.9%,-0.1%,0.1%,-0.4%,0.8%,-0.0%,-0.3%,0.6%,-0.2%,-0.6%,1.1%,-0.1%,2.0%,-0.3%,0.4%,-0.8%,-0.9%,-0.1%,-0.4%,0.1%,0.3%,-0.2%,-0.6%,1.6%,-0.4%,0.9%,0.5%,0.3%,-0.2%,0.2%,,-0.7%,-0.7%,0.7%,-0.6%,-1.4%,,-0.4%,-1.1%,0.6%,0.6%,-2.4%,-0.6%,-0.3%,0.3%,-0.8%,-0.1%,-0.4%,-0.1%,-0.2%,0.4%,0.3%,0.4%,0.2%,,-0.7%,-0.7%,-0.1%,0.9%,0.6%,0.2%,0.9%,-0.5%,-0.5%,0.1%,-0.8%,-0.8%,-0.7%,-0.6%,-0.1%,-0.5%,-0.2%,-0.0%,-0.2%,-0.7%,-0.3%,-0.7%,,-0.2%,-0.3%,-0.2%,-1.2%,0.1%,0.4%,1.1%,-0.7%,0.4%,0.4%,0.4%,2.2%,0.3%,0.4%,-0.2%,-0.4%,0.1%,0.1%,-2.4%,-0.6%,-1.8%,-0.4%,-1.8%,0.6%,-0.7%,2.4%,-0.5%
20111118,-0.2%,-0.0%,0.3%,-0.8%,0.1%,0.1%,-0.3%,-0.4%,,-1.0%,-0.5%,-0.4%,-1.0%,0.4%,-0.7%,-0.2%,-0.9%,0.3%,-0.3%,-0.2%,-0.8%,-0.3%,-0.1%,-0.6%,-0.4%,-0.1%,-0.2%,-0.1%,-0.0%,-0.5%,-0.6%,-0.8%,0.1%,0.1%,-0.9%,-0.1%,0.3%,-0.3%,-1.0%,-0.1%,-0.3%,-0.0%,-0.9%,-0.4%,-0.3%,-0.5%,,-0.0%,0.5%,-0.3%,-0.4%,0.2%,-0.2%,-0.9%,0.1%,0.0%,-0.3%,-0.0%,-0.7%,-0.6%,0.0%,-0.5%,0.5%,-0.8%,0.3%,0.5%,0.2%,-0.2%,-0.2%,0.1%,-0.4%,0.6%,-0.3%,-0.2%,-0.6%,-0.2%,0.0%,-0.4%,-0.8%,-0.3%,0.0%,0.4%,0.4%,,-1.0%,-0.3%,1.2%,0.2%,-0.0%,,-0.3%,-0.1%,0.2%,-0.4%,-0.7%,-0.5%,-0.4%,-0.1%,-0.6%,-0.2%,-0.1%,-0.3%,0.9%,0.4%,0.1%,-0.7%,-0.5%,,-0.8%,-0.0%,0.6%,-0.0%,-0.3%,-0.1%,0.6%,0.1%,-0.5%,-0.0%,-0.5%,-1.4%,-1.0%,0.0%,-0.5%,-0.3%,0.4%,-0.2%,-1.1%,-0.6%,-0.3%,-1.1%,,-0.6%,0.1%,-0.3%,-0.9%,0.4%,0.2%,0.5%,-0.9%,-0.3%,-0.2%,-0.1%,0.1%,0.8%,-0.2%,-0.1%,-0.4%,0.3%,-0.4%,-0.9%,0.1%,-0.9%,0.6%,-0.8%,-0.4%,-0.3%,1.2%,-0.5%
20111121,0.3%,-0.9%,0.6%,-0.2%,0.2%,0.7%,0.2%,0.2%,,1.1%,-2.6%,-1.8%,0.9%,1.4%,-0.3%,0.0%,-0.2%,0.4%,0.1%,1.0%,-0.3%,-0.2%,-0.1%,-0.4%,-0.7%,-0.5%,0.2%,-0.4%,0.1%,-1.0%,-0.8%,0.1%,1.2%,-0.6%,0.1%,0.4%,0.1%,1.4%,-0.0%,-0.5%,0.2%,0.0%,0.7%,-0.6%,0.4%,-1.8%,,0.2%,0.2%,-0.4%,-0.4%,-0.0%,-2.5%,0.3%,-0.4%,0.6%,0.3%,-0.1%,-0.5%,0.2%,-0.2%,-0.2%,0.5%,-0.1%,-0.0%,1.9%,-0.1%,0.4%,0.4%,-0.7%,-0.1%,0.0%,0.5%,-0.1%,-0.2%,-0.6%,1.0%,0.5%,0.9%,0.5%,-0.2%,-0.2%,0.3%,,-0.9%,-0.3%,0.6%,-0.2%,-0.6%,,0.8%,-1.3%,0.2%,1.1%,-1.7%,0.4%,-0.2%,0.9%,0.6%,0.0%,0.2%,-0.4%,-0.7%,0.1%,0.7%,0.6%,0.6%,,0.8%,-0.7%,-0.0%,0.6%,0.3%,-0.2%,-1.1%,0.1%,0.4%,0.4%,0.1%,-0.6%,-0.1%,-0.0%,0.4%,-0.4%,-0.1%,-0.0%,-0.4%,0.2%,0.3%,-0.3%,,-0.4%,-0.8%,-0.7%,-0.3%,0.1%,-0.4%,0.3%,-1.8%,-0.1%,-0.4%,-1.2%,2.1%,-0.7%,0.6%,-0.5%,-0.1%,0.4%,0.5%,-1.6%,-0.5%,-0.4%,0.2%,-1.1%,0.1%,-0.2%,1.8%,0.9%
20111122,0.4%,-0.1%,-0.5%,-0.6%,-0.3%,0.2%,-0.2%,0.4%,,-0.2%,-1.4%,-1.1%,0.1%,-0.3%,0.4%,-0.2%,0.2%,0.1%,-0.3%,0.2%,-0.0%,-0.1%,-0.3%,-0.6%,0.3%,-0.3%,-0.9%,-0.3%,0.2%,-0.5%,-0.6%,-0.4%,0.8%,0.1%,-0.1%,-0.1%,-0.3%,0.5%,-0.0%,-0.0%,-0.2%,0.0%,0.6%,0.2%,0.2%,-1.2%,,-0.4%,-0.0%,-0.8%,-1.4%,0.0%,-1.1%,0.2%,0.2%,-0.2%,0.5%,0.0%,-0.4%,0.2%,0.7%,-0.1%,-0.5%,0.3%,-0.1%,1.2%,-0.0%,0.3%,0.3%,-0.2%,-0.0%,-0.1%,-0.8%,0.6%,-0.0%,0.1%,1.0%,-0.2%,-0.2%,-0.4%,-0.7%,0.3%,0.2%,,0.5%,-0.4%,-0.3%,-0.9%,0.4%,,0.7%,-0.9%,-0.8%,1.5%,-1.0%,0.3%,-0.3%,-0.0%,0.5%,-0.4%,-0.1%,-0.0%,0.5%,-0.5%,0.2%,0.1%,-0.1%,,0.5%,-0.1%,-0.7%,0.0%,0.2%,-0.0%,0.1%,1.7%,1.3%,-0.3%,-0.3%,-0.7%,-0.2%,-0.0%,-0.2%,-0.2%,-0.1%,-0.3%,-0.4%,-0.3%,0.3%,-0.4%,,-0.6%,-0.4%,0.0%,-0.2%,-0.8%,-0.5%,0.6%,-0.5%,0.5%,0.1%,-0.2%,1.2%,0.4%,-0.0%,-0.4%,-0.0%,-0.0%,0.1%,-0.9%,-0.4%,-0.4%,-0.2%,-0.4%,0.6%,0.0%,1.1%,-0.2%
20111123,0.6%,-0.4%,-0.4%,-0.1%,0.2%,1.1%,-0.4%,-0.1%,,-0.0%,-4.0%,-2.2%,-0.7%,1.6%,-0.3%,-0.1%,-0.4%,0.5%,-1.3%,0.1%,-0.1%,-0.3%,-0.3%,-0.6%,-1.2%,-0.9%,0.2%,-0.8%,-0.2%,-0.7%,-1.1%,-0.3%,2.2%,-0.5%,-0.2%,1.4%,0.6%,1.2%,-0.4%,-0.8%,0.2%,0.2%,-0.5%,-0.1%,-0.2%,-2.9%,,0.1%,0.3%,-0.4%,-0.4%,0.3%,-3.9%,1.4%,-0.8%,-0.5%,-0.6%,0.1%,-0.5%,-0.3%,0.7%,-0.9%,0.4%,0.4%,-0.4%,2.4%,-0.0%,0.4%,-0.3%,-0.2%,-0.3%,-0.4%,0.2%,0.4%,-1.2%,0.1%,2.0%,0.7%,-1.2%,-0.2%,0.1%,-0.0%,0.0%,,-1.3%,0.2%,1.1%,-1.4%,-1.4%,,0.2%,-2.9%,0.6%,0.7%,-2.7%,-0.7%,-0.3%,0.5%,-0.5%,-0.7%,-0.3%,-0.5%,0.2%,0.3%,-0.1%,0.5%,0.6%,,-0.6%,0.6%,0.2%,0.6%,0.1%,0.9%,-0.1%,0.6%,0.1%,-0.3%,-0.2%,-0.7%,-0.5%,0.2%,-0.8%,-0.9%,-0.2%,-0.1%,-0.6%,-0.8%,0.2%,-0.4%,,0.2%,-0.8%,-0.2%,-1.4%,0.5%,-0.4%,1.5%,-1.6%,-0.1%,-0.3%,-0.5%,2.1%,-0.5%,-0.4%,-1.2%,-0.2%,-0.2%,0.2%,-2.5%,-0.3%,-1.8%,-1.1%,-2.0%,1.1%,-1.2%,2.9%,-0.3%
20111125,0.2%,-0.7%,-0.2%,-0.0%,-0.3%,0.2%,0.0%,0.3%,,0.2%,-1.9%,-0.7%,-0.8%,1.5%,-0.2%,-0.1%,-0.4%,0.1%,-0.3%,0.3%,-0.1%,-0.2%,-0.2%,-1.0%,-1.0%,-0.1%,-0.1%,-0.0%,-0.0%,0.5%,-0.1%,-0.1%,0.1%,-0.1%,0.2%,0.5%,-0.3%,0.2%,-0.0%,-0.4%,-0.3%,0.2%,0.0%,-0.5%,-0.2%,-1.1%,,-0.0%,0.2%,-0.2%,0.4%,0.3%,-1.9%,0.3%,-0.9%,-0.6%,0.1%,-0.0%,-0.0%,-0.4%,0.4%,-0.1%,-0.1%,-0.7%,0.2%,1.2%,0.4%,0.2%,-0.2%,-1.0%,0.1%,0.2%,0.2%,0.5%,-0.5%,0.1%,1.1%,-0.2%,0.1%,0.7%,0.2%,0.2%,0.3%,,-1.1%,0.3%,0.5%,-0.2%,-0.6%,,0.0%,-1.5%,0.4%,0.1%,-1.2%,-0.8%,-0.7%,-0.0%,-0.4%,0.3%,0.2%,-0.5%,0.1%,0.1%,0.2%,-0.1%,-0.1%,,-0.6%,0.4%,0.6%,-0.3%,-0.2%,0.1%,0.1%,-0.4%,-0.2%,-0.3%,-0.0%,-0.7%,-0.2%,0.0%,0.4%,-0.1%,0.1%,-0.8%,-0.1%,-0.5%,0.1%,0.3%,,0.2%,-0.9%,-0.2%,-0.3%,0.6%,0.3%,0.7%,-0.1%,0.3%,0.2%,0.1%,0.7%,-0.3%,-0.2%,-0.6%,-0.3%,-0.1%,-0.4%,-1.4%,-0.4%,-0.9%,0.2%,-1.1%,-0.1%,-0.4%,1.3%,-0.5%
20111128,0.1%,0.3%,0.1%,-1.0%,-0.3%,-1.8%,0.8%,1.2%,,-0.2%,5.6%,2.7%,0.9%,-2.9%,0.5%,1.0%,1.0%,-0.9%,1.3%,0.3%,0.3%,0.4%,0.3%,1.1%,1.1%,1.0%,0.1%,1.5%,0.3%,0.2%,1.4%,0.7%,-1.8%,0.7%,0.3%,-1.9%,-0.9%,-1.1%,-0.2%,0.9%,0.5%,-0.4%,0.1%,0.7%,0.6%,4.6%,,-0.4%,-0.0%,1.1%,0.6%,-0.2%,5.6%,-0.9%,2.2%,1.0%,0.2%,0.1%,-0.0%,0.2%,-1.7%,1.2%,-0.1%,-0.4%,0.1%,-3.1%,0.0%,-0.9%,0.5%,0.7%,0.4%,0.2%,-0.5%,-0.9%,1.2%,-0.4%,-3.4%,-0.6%,1.4%,0.9%,-0.3%,0.2%,-0.8%,,2.9%,0.3%,-2.5%,1.7%,1.4%,,-0.2%,3.8%,-1.5%,-0.6%,3.9%,0.7%,0.7%,0.0%,0.5%,0.2%,-0.6%,0.1%,-1.6%,0.0%,0.1%,-0.0%,0.3%,,2.2%,-0.3%,0.2%,-0.3%,0.3%,-1.2%,-0.8%,0.2%,0.2%,0.3%,1.2%,1.5%,1.0%,0.8%,1.0%,2.2%,0.0%,1.2%,0.3%,1.9%,-0.6%,0.3%,,0.6%,1.0%,0.4%,3.0%,-1.8%,-0.2%,-3.3%,1.2%,-0.2%,-0.2%,-0.1%,-1.8%,0.3%,1.5%,1.3%,0.2%,0.5%,0.3%,4.1%,0.0%,3.9%,0.0%,3.5%,-2.7%,1.3%,-4.7%,1.9%
20111129,0.4%,-0.5%,0.2%,-1.5%,-0.0%,-0.1%,0.1%,0.4%,,-1.4%,-0.0%,-0.7%,-1.4%,1.0%,0.0%,0.2%,0.3%,-0.2%,-0.5%,0.3%,-0.4%,-0.2%,-0.3%,0.0%,-0.2%,0.0%,-0.2%,0.1%,0.5%,-0.4%,-0.4%,-0.2%,0.4%,-0.1%,0.1%,-0.3%,0.0%,0.3%,-0.1%,0.1%,-0.2%,-0.5%,0.3%,-0.2%,-0.0%,-0.3%,,0.1%,-0.7%,0.7%,0.4%,0.3%,-0.3%,-0.4%,0.1%,-0.3%,0.1%,0.1%,-0.7%,0.2%,0.4%,-0.6%,1.4%,-0.4%,0.1%,0.7%,0.7%,0.2%,0.5%,-1.0%,0.1%,0.3%,-0.4%,0.3%,-0.1%,-1.7%,0.7%,-0.5%,0.5%,0.7%,0.0%,0.1%,-0.0%,,-0.2%,0.1%,0.2%,-0.2%,-0.3%,,0.5%,-1.3%,0.0%,0.0%,-0.2%,-0.4%,0.9%,-0.3%,-0.4%,-0.1%,0.3%,-0.1%,-0.9%,-0.7%,0.3%,-0.0%,0.1%,,1.1%,-0.1%,0.5%,0.1%,-0.2%,0.3%,-0.1%,-0.6%,-0.4%,0.1%,-0.1%,0.1%,-0.1%,0.1%,0.8%,-0.3%,0.3%,0.1%,-0.1%,-0.1%,-0.3%,-0.9%,,-1.1%,-0.8%,-0.8%,0.8%,-0.1%,0.0%,-0.8%,-0.4%,-0.6%,-0.3%,-0.8%,0.3%,0.1%,0.4%,0.1%,-0.2%,-0.0%,0.2%,-0.3%,-0.1%,0.5%,-0.3%,-0.2%,-1.0%,-0.2%,0.6%,0.2%
20111130,0.2%,-0.6%,-0.5%,-1.3%,-1.2%,-2.4%,1.0%,1.0%,,1.0%,7.3%,2.3%,0.7%,-1.2%,0.5%,0.7%,0.1%,-1.5%,0.5%,0.4%,0.6%,0.6%,0.4%,1.0%,1.1%,1.0%,0.2%,1.2%,0.2%,-1.2%,1.4%,1.0%,-1.7%,0.3%,-0.7%,-2.8%,-0.7%,-2.4%,-0.8%,-0.0%,0.6%,1.0%,-0.4%,0.0%,0.1%,5.0%,,-0.1%,-0.5%,2.2%,1.9%,-0.1%,7.1%,-3.3%,0.6%,-1.6%,0.1%,0.3%,-0.4%,0.3%,-1.0%,1.1%,0.4%,-1.2%,-0.5%,-4.2%,0.9%,0.1%,1.8%,3.1%,0.7%,-0.1%,-0.7%,-1.3%,0.3%,-1.0%,-3.8%,0.5%,0.1%,-0.9%,-0.4%,-0.3%,0.1%,,0.9%,1.2%,-1.4%,2.1%,1.5%,,-1.0%,4.9%,-0.8%,-2.3%,4.3%,-0.1%,1.5%,-0.9%,-0.0%,0.7%,-0.3%,-0.4%,-1.1%,-0.4%,0.2%,-0.6%,-0.5%,,2.7%,0.3%,0.3%,-1.2%,0.7%,-1.0%,-1.5%,-1.1%,-0.5%,0.0%,1.0%,-0.1%,0.9%,0.6%,0.6%,2.5%,-0.1%,1.4%,-0.2%,-0.5%,-0.4%,0.7%,,0.2%,0.0%,-0.1%,3.3%,-1.1%,0.3%,-3.5%,0.8%,-1.1%,-1.2%,-1.2%,-3.3%,1.3%,1.3%,1.5%,-0.4%,-0.3%,-0.3%,4.4%,0.5%,3.3%,-0.1%,3.1%,-3.0%,1.0%,-4.3%,2.3%
20111201,-0.7%,0.7%,0.5%,1.1%,1.6%,-0.2%,0.1%,-0.6%,,-1.1%,-1.0%,0.6%,0.0%,0.9%,0.1%,-0.5%,0.8%,1.0%,0.4%,-0.6%,0.2%,0.1%,0.4%,0.5%,-0.4%,-0.5%,0.5%,-0.7%,-0.6%,0.5%,-0.0%,0.2%,0.2%,-0.3%,-0.1%,-2.0%,0.8%,0.3%,0.2%,-0.3%,-0.3%,0.2%,0.2%,-0.4%,-0.4%,-0.6%,,-0.4%,0.5%,-0.5%,0.2%,-0.1%,-0.8%,2.2%,0.1%,0.5%,-0.1%,-0.1%,0.8%,0.2%,-0.5%,0.4%,0.5%,-0.3%,0.6%,-0.3%,0.3%,-0.9%,-0.2%,0.8%,-0.3%,-0.9%,-0.2%,-0.2%,-0.6%,1.3%,0.6%,0.5%,-0.3%,-1.2%,-0.1%,0.5%,0.3%,,-0.3%,0.7%,0.3%,0.9%,0.5%,,0.4%,-0.9%,0.5%,-0.1%,0.9%,0.2%,-0.6%,-0.1%,0.4%,0.7%,-0.5%,0.2%,0.3%,-0.6%,-0.0%,0.3%,0.2%,,-1.1%,-0.3%,-1.5%,0.1%,-0.1%,0.1%,0.1%,0.7%,1.1%,0.3%,-0.7%,0.4%,-0.2%,-0.0%,-0.7%,0.7%,0.2%,0.4%,-0.1%,0.6%,0.2%,0.4%,,0.6%,0.6%,0.8%,-0.4%,0.2%,-0.0%,0.7%,0.6%,0.4%,0.7%,1.1%,-0.2%,-0.2%,-0.4%,-0.4%,0.2%,-0.5%,-0.1%,0.7%,1.1%,0.4%,0.2%,1.4%,0.5%,0.1%,-0.5%,-0.2%
20111202,-0.7%,0.6%,0.5%,1.1%,0.3%,0.5%,-0.2%,0.2%,,1.2%,1.2%,1.3%,0.5%,0.5%,-0.1%,-0.0%,0.1%,-0.2%,-0.1%,0.1%,-0.5%,-0.6%,0.3%,0.2%,0.5%,-0.4%,0.0%,-1.0%,-0.8%,0.3%,-0.6%,0.1%,-0.6%,0.2%,-1.0%,-1.3%,0.2%,-0.4%,-0.7%,-0.4%,-0.5%,0.4%,0.5%,0.2%,-0.1%,0.6%,,-0.1%,0.4%,-0.5%,-0.1%,-0.3%,0.9%,1.1%,-0.1%,0.7%,-0.1%,-0.4%,0.2%,0.5%,-0.4%,0.5%,-0.8%,1.4%,0.3%,-0.6%,-0.9%,0.3%,0.2%,0.3%,-0.5%,-0.4%,-0.7%,-0.4%,-0.4%,1.3%,-0.5%,0.2%,-1.4%,-0.7%,-0.2%,-0.1%,0.0%,,-1.0%,0.1%,0.6%,0.6%,0.4%,,-0.6%,0.8%,0.2%,0.1%,0.3%,0.3%,-0.5%,0.7%,-0.2%,0.2%,0.0%,-0.3%,1.0%,-0.0%,0.2%,-0.1%,0.0%,,-1.4%,-0.4%,-0.6%,0.7%,-0.4%,0.8%,0.3%,0.6%,0.7%,-0.0%,-0.5%,0.1%,-0.2%,-0.4%,-0.9%,-0.2%,-0.1%,-1.0%,-0.5%,-0.1%,0.3%,0.5%,,0.1%,0.9%,0.8%,-1.5%,0.8%,0.3%,1.1%,1.4%,0.7%,0.7%,1.0%,0.7%,-0.3%,-0.3%,0.2%,0.3%,-0.3%,-0.1%,0.2%,1.1%,-0.9%,1.0%,0.3%,0.6%,-0.1%,-0.1%,-0.3%
20111205,-0.2%,0.2%,0.1%,-0.8%,-0.1%,-0.9%,0.0%,-0.1%,,-1.2%,1.8%,2.0%,-0.1%,-0.1%,0.2%,0.2%,0.3%,-0.9%,-0.0%,-0.5%,-0.3%,-0.0%,-0.3%,0.3%,1.0%,0.5%,-0.2%,0.6%,0.1%,0.9%,0.4%,0.7%,-0.4%,0.3%,-0.6%,-1.6%,-0.5%,-0.7%,-0.9%,0.3%,-0.1%,0.2%,0.6%,0.3%,0.1%,1.3%,,0.2%,0.4%,-0.3%,-0.0%,-0.2%,1.9%,-1.0%,-0.7%,-0.6%,0.4%,0.2%,0.4%,0.4%,-0.4%,0.4%,-1.0%,0.6%,0.2%,-0.5%,-0.4%,-0.3%,0.7%,-0.5%,0.2%,0.1%,0.2%,-0.4%,0.6%,0.2%,-0.7%,-1.3%,0.2%,-0.3%,-0.5%,-0.2%,-0.2%,,0.2%,-0.1%,0.3%,0.8%,0.1%,,-0.0%,1.3%,-0.3%,-0.4%,1.4%,-0.0%,-0.4%,-0.4%,-0.3%,-0.1%,-0.4%,-0.6%,-0.8%,-0.1%,-0.5%,-0.9%,-0.9%,,-0.1%,-0.1%,-0.1%,-0.4%,-0.2%,-0.1%,-0.4%,-0.3%,0.3%,0.1%,-0.2%,0.1%,-0.4%,0.1%,-0.6%,-0.1%,-0.1%,-0.1%,-0.8%,0.2%,0.5%,0.2%,,0.3%,0.8%,0.9%,0.7%,-0.3%,0.3%,-1.0%,0.5%,-0.1%,0.1%,0.2%,0.9%,-0.1%,0.5%,0.2%,0.1%,-0.1%,-0.2%,2.0%,0.2%,1.3%,0.3%,2.1%,-0.6%,0.2%,-2.4%,0.1%
20111206,0.0%,-0.3%,0.4%,0.2%,0.1%,0.1%,0.3%,-0.3%,,1.9%,-0.2%,-0.2%,-0.2%,-1.0%,-0.1%,-0.0%,0.0%,-0.6%,0.4%,-0.1%,-0.1%,0.1%,0.4%,-0.1%,0.0%,-0.1%,0.2%,-0.4%,-0.2%,0.0%,-0.1%,-0.1%,0.3%,-0.0%,-0.1%,-0.1%,0.1%,0.3%,-0.1%,-0.4%,-0.1%,0.0%,-0.9%,0.1%,0.3%,0.2%,,-0.0%,1.3%,-0.5%,-0.7%,-0.4%,-0.2%,0.4%,0.3%,0.9%,-0.3%,0.2%,0.1%,0.3%,-0.4%,0.1%,-0.4%,-1.4%,-0.4%,0.4%,0.2%,-0.3%,0.2%,0.4%,0.2%,-0.0%,0.1%,-0.0%,-0.7%,0.1%,-0.4%,-0.4%,-0.9%,0.0%,0.8%,-0.2%,-0.3%,,-0.5%,-0.0%,0.7%,-0.1%,-0.3%,,0.1%,-0.2%,-0.1%,0.2%,-0.4%,0.0%,-0.3%,-0.2%,-0.2%,-0.2%,-0.1%,0.3%,-0.2%,-0.4%,-0.1%,0.3%,0.3%,,-0.3%,0.1%,-0.2%,-0.1%,-0.1%,-0.3%,-0.0%,-0.6%,-0.3%,-0.1%,0.4%,-0.3%,0.7%,0.3%,0.1%,-0.3%,-0.4%,-0.7%,0.0%,0.1%,0.3%,0.7%,,0.0%,-0.0%,-0.3%,-0.2%,0.4%,0.3%,-0.0%,-0.5%,0.1%,0.1%,-0.4%,0.1%,-0.5%,-0.2%,-0.3%,0.5%,-0.1%,0.0%,-0.3%,0.5%,-0.3%,-0.1%,-0.4%,-0.0%,-0.0%,0.5%,-0.2%
20111207,-0.0%,0.5%,0.5%,0.4%,1.0%,-0.1%,0.1%,-0.5%,,0.4%,-0.2%,0.3%,-1.1%,-0.4%,0.1%,-0.1%,-0.2%,-0.4%,0.9%,0.1%,-0.3%,-0.4%,0.0%,0.1%,0.1%,-0.5%,0.2%,-0.3%,0.2%,0.0%,-0.4%,0.1%,0.2%,-0.8%,0.5%,-0.2%,0.7%,-0.3%,0.5%,0.1%,-0.6%,0.5%,0.1%,0.3%,0.1%,-0.1%,,-0.3%,1.7%,-0.5%,-0.7%,-0.4%,0.2%,0.5%,-0.4%,0.0%,0.2%,-0.3%,0.2%,-0.2%,-0.9%,-0.3%,0.1%,-0.1%,-0.3%,-0.4%,-0.2%,-0.6%,0.0%,0.3%,-0.1%,0.2%,0.8%,-0.3%,-0.2%,0.3%,-0.1%,-0.4%,0.0%,0.2%,0.2%,0.3%,0.3%,,-1.2%,0.2%,0.7%,1.3%,-1.0%,,-0.9%,0.1%,-0.9%,-0.8%,-0.1%,-0.4%,0.1%,-0.0%,-0.6%,0.9%,0.2%,1.2%,0.3%,0.4%,-0.1%,-0.3%,-0.2%,,-0.8%,-0.1%,0.4%,0.2%,-0.5%,0.1%,-0.9%,-0.4%,-0.6%,0.2%,-0.0%,-0.3%,0.0%,0.1%,-0.2%,-0.0%,0.7%,0.0%,0.5%,0.6%,0.2%,0.4%,,0.1%,-0.3%,-0.7%,-0.1%,1.2%,0.0%,-0.2%,0.6%,-0.4%,-0.3%,0.0%,-0.1%,-0.7%,-0.9%,0.1%,-0.3%,-0.2%,0.1%,-0.1%,0.7%,0.0%,0.3%,0.3%,0.1%,-0.3%,-0.5%,-0.6%
